[{'score_list': [0.3079271912574768, 0.1883087009191513, 0.1369459629058838, 0.09606290608644485, 0.061812084168195724], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_052f3190-22b2-42d9-a0e2-191e9bfd6659.jpg'}, {'score_list': [0.150617778301239, 0.12139935791492462, 0.11208648234605789, 0.10623017698526382, 0.10282444208860397], 'label_list': ['bige', 'muyang', 'labuladuo', 'xuenarui', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_091eaeb0-fb0b-4ea9-91fe-2c5ba0622f60.jpg'}, {'score_list': [0.29426807165145874, 0.15342241525650024, 0.13241426646709442, 0.11279524117708206, 0.08123696595430374], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0b5fb768-f638-4bc2-9a5b-daff8cec042e.jpg'}, {'score_list': [0.1855403333902359, 0.15229612588882446, 0.145808145403862, 0.12320797890424728, 0.09773911535739899], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0cbfa907-db1b-4086-9486-b861d4abe99a.jpg'}, {'score_list': [0.2330637127161026, 0.1681957244873047, 0.13681676983833313, 0.10480675846338272, 0.08708935230970383], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_12af41db-7db8-4a64-a26e-654294427598.jpg'}]
[{'score_list': [0.14487266540527344, 0.13695493340492249, 0.1214703917503357, 0.10757618397474289, 0.10495898872613907], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'bige', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_b8b509fc-f36b-4501-95f0-ac96269c8f54.jpg'}, {'score_list': [0.14331942796707153, 0.14287061989307404, 0.1325037032365799, 0.12732338905334473, 0.12460256367921829], 'label_list': ['jinmao', 'bige', 'shapi', 'keji', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_bb3ed574-7b7f-4596-8bb9-601e69983fda.jpg'}, {'score_list': [0.16110868752002716, 0.14012514054775238, 0.13189925253391266, 0.12208347022533417, 0.10994414985179901], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_bf597c8d-cafd-4894-a6d0-97ceda2752bf.jpg'}, {'score_list': [0.160864919424057, 0.15142878890037537, 0.14008638262748718, 0.13069026172161102, 0.10344156622886658], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_c01cbd6f-f798-4174-9b7a-4b3989b59953.jpg'}, {'score_list': [0.15379153192043304, 0.14451342821121216, 0.13314183056354523, 0.12152327597141266, 0.11726631969213486], 'label_list': ['jinmao', 'bige', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_c04fbec0-99be-43c1-b6c2-501dc0072c0b.jpg'}]
[{'score_list': [0.16289661824703217, 0.14070679247379303, 0.13699904084205627, 0.1261700838804245, 0.12479320168495178], 'label_list': ['jinmao', 'shapi', 'bige', 'keji', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_c301a6f0-9ed0-4066-bb48-9a9e79a07827.jpg'}, {'score_list': [0.15226204693317413, 0.14554280042648315, 0.1346513330936432, 0.12711051106452942, 0.12141738831996918], 'label_list': ['jinmao', 'bige', 'labuladuo', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_c337d325-43b0-41af-a553-b332b568e698.jpg'}, {'score_list': [0.1639074981212616, 0.15263095498085022, 0.1350886970758438, 0.10694678127765656, 0.10192061215639114], 'label_list': ['xuenarui', 'labuladuo', 'shapi', 'jinmao', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_c417f304-247a-49e5-91c8-3883e49723e2.jpg'}, {'score_list': [0.16235043108463287, 0.1327579766511917, 0.10753943026065826, 0.10607171058654785, 0.10145223140716553], 'label_list': ['labuladuo', 'bige', 'jinmao', 'xuenarui', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_c5876e9d-8113-451c-8ef8-b16fd601f841.jpg'}, {'score_list': [0.15207482874393463, 0.14735066890716553, 0.14703290164470673, 0.1420927792787552, 0.11564017832279205], 'label_list': ['jinmao', 'bige', 'shapi', 'labuladuo', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_c5b03c38-293a-43e2-8d0f-9eb8984abeb4.jpg'}]
[{'score_list': [0.14451050758361816, 0.1422918140888214, 0.1378261148929596, 0.12214077264070511, 0.11379826068878174], 'label_list': ['labuladuo', 'bige', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_ca42c325-2b4f-4e7d-b422-19591e9bb270.jpg'}, {'score_list': [0.14596311748027802, 0.12298088520765305, 0.11436093598604202, 0.10716293752193451, 0.10595392435789108], 'label_list': ['labuladuo', 'shapi', 'xuenarui', 'jinmao', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_ca7f198a-42ae-49ac-b569-a79e9560eae5.jpg'}, {'score_list': [0.1288062185049057, 0.1287238895893097, 0.12152969092130661, 0.11579109728336334, 0.10610570013523102], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_cfa253b3-09c5-4b50-8154-d40f9b7f3183.jpg'}, {'score_list': [0.17004041373729706, 0.16190946102142334, 0.1477666199207306, 0.12350887060165405, 0.11693917959928513], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_d1599cff-d403-4820-afea-77b7cdfa54b7.jpg'}, {'score_list': [0.17990349233150482, 0.15372252464294434, 0.14135198295116425, 0.13944198191165924, 0.1190480962395668], 'label_list': ['bige', 'jinmao', 'shapi', 'labuladuo', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_d3c4b5d2-d07a-4f2b-8fda-41bad1b81dac.jpg'}]
[{'score_list': [0.15028247237205505, 0.12320035696029663, 0.1100207269191742, 0.10122013092041016, 0.10108696669340134], 'label_list': ['xuenarui', 'labuladuo', 'bige', 'shapi', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_d5ed1217-2f09-4461-876b-9b5ef6fcee7b.jpg'}, {'score_list': [0.15547722578048706, 0.1451270431280136, 0.11024671047925949, 0.10970364511013031, 0.10341394692659378], 'label_list': ['labuladuo', 'xuenarui', 'muyang', 'shapi', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_d7376b9d-68d6-4e89-8d98-f1e24c358d65.jpg'}, {'score_list': [0.158098503947258, 0.15384496748447418, 0.12951205670833588, 0.12202505767345428, 0.10619448870420456], 'label_list': ['labuladuo', 'shapi', 'jinmao', 'bige', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_d74f55eb-ba02-46b2-a651-31dc06fbe03e.jpg'}, {'score_list': [0.14931029081344604, 0.12357254326343536, 0.11786668747663498, 0.1057099848985672, 0.10189701616764069], 'label_list': ['labuladuo', 'xuenarui', 'bige', 'muyang', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_d7540609-81c5-41ba-b2b1-4f0403e0e8f6.jpg'}, {'score_list': [0.14753684401512146, 0.14165855944156647, 0.13692781329154968, 0.13601568341255188, 0.1211143434047699], 'label_list': ['bige', 'jinmao', 'labuladuo', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_dbf14c37-378b-4d84-983a-132f6d9b66a9.jpg'}]
[{'score_list': [0.1725979596376419, 0.1416511833667755, 0.1362181305885315, 0.10632430016994476, 0.09653797745704651], 'label_list': ['bomei', 'jinmao', 'keji', 'shapi', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_dc8fca24-928c-4669-8833-fac59b8c0d2b.jpg'}, {'score_list': [0.1441076099872589, 0.14194579422473907, 0.13630087673664093, 0.13426227867603302, 0.1134086549282074], 'label_list': ['labuladuo', 'bige', 'shapi', 'jinmao', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_dd6535ec-5cea-4308-b94f-a640ab1c50db.jpg'}, {'score_list': [0.1512691080570221, 0.13227646052837372, 0.12656283378601074, 0.12286849319934845, 0.11130645871162415], 'label_list': ['labuladuo', 'xuenarui', 'bige', 'shapi', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_e05027bd-1558-4ac2-a166-98aeca2611b8.jpg'}, {'score_list': [0.14161379635334015, 0.1330682337284088, 0.1290084421634674, 0.12449734658002853, 0.10503652691841125], 'label_list': ['labuladuo', 'shapi', 'jinmao', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_e2975f4a-2cae-4ce9-9f8f-f4ee8c1b7fd1.jpg'}, {'score_list': [0.14080235362052917, 0.14006586372852325, 0.13539479672908783, 0.12196781486272812, 0.10581064969301224], 'label_list': ['bige', 'labuladuo', 'shapi', 'jinmao', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_e4075480-8c9f-4120-a0fe-2d48bd8fc7a0.jpg'}]
[{'score_list': [0.15952014923095703, 0.14529666304588318, 0.1430879533290863, 0.12392476201057434, 0.10131163150072098], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_e495ab18-368c-4a12-8535-3f12e4c822d3.jpg'}, {'score_list': [0.13769346475601196, 0.12835615873336792, 0.12782128155231476, 0.12318046391010284, 0.10466410219669342], 'label_list': ['labuladuo', 'shapi', 'jinmao', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_e5752431-f2a5-4677-82f1-32d85bd57786.jpg'}, {'score_list': [0.16927535831928253, 0.1355237513780594, 0.11049087345600128, 0.10778652876615524, 0.09939016401767731], 'label_list': ['xuenarui', 'labuladuo', 'bige', 'muyang', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_e65c56db-3f8e-4f68-a9a1-40fdd98e969d.jpg'}, {'score_list': [0.14120230078697205, 0.13356691598892212, 0.1301373392343521, 0.10532253980636597, 0.10131936520338058], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_e81a5eda-e4eb-4dbd-a4ea-97c36463f249.jpg'}, {'score_list': [0.2692241966724396, 0.2571505010128021, 0.13239039480686188, 0.08039018511772156, 0.05895368009805679], 'label_list': ['xuenarui', 'hashiqi', 'muyang', 'bomei', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_ea132bc1-e552-4a40-a046-bb0bbf949d23.jpg'}]
[{'score_list': [0.14472071826457977, 0.1317535787820816, 0.13008181750774384, 0.1218632236123085, 0.10870092362165451], 'label_list': ['labuladuo', 'jinmao', 'shapi', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_ea422857-fac9-4af6-81d5-9a5d812aa9f5.jpg'}, {'score_list': [0.1525053083896637, 0.1386551558971405, 0.12479022890329361, 0.12286665290594101, 0.1044188141822815], 'label_list': ['labuladuo', 'bige', 'shapi', 'jinmao', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_eaed5e9e-2191-41ce-ba6d-f2a6574d8a3a.jpg'}, {'score_list': [0.2489604502916336, 0.12608195841312408, 0.11375270783901215, 0.10418222099542618, 0.0936003252863884], 'label_list': ['xuenarui', 'labuladuo', 'muyang', 'bige', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_ef4d32a2-eafc-4196-8f85-a5b426410f05.jpg'}, {'score_list': [0.1513395607471466, 0.14325718581676483, 0.1427146941423416, 0.12631049752235413, 0.10175852477550507], 'label_list': ['shapi', 'jinmao', 'labuladuo', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_f0aab1df-a08e-4b82-af67-467ea611a1b3.jpg'}, {'score_list': [0.1362488567829132, 0.1307705193758011, 0.11834381520748138, 0.10812733322381973, 0.09949902445077896], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'bige', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_f34ea5ad-1133-4d6d-b263-a83d520f6ab4.jpg'}]
[{'score_list': [0.16739006340503693, 0.14426349103450775, 0.1338285207748413, 0.1316167414188385, 0.12397155910730362], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_f5e8a705-f573-423a-b4ee-8cf454e30e84.jpg'}, {'score_list': [0.14690206944942474, 0.14505283534526825, 0.12479297071695328, 0.11970213055610657, 0.1174418181180954], 'label_list': ['hashiqi', 'xuenarui', 'bige', 'muyang', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_f79f31ee-913f-4df0-86de-dca5cd891be3.jpg'}, {'score_list': [0.49247047305107117, 0.2147688865661621, 0.09925905615091324, 0.0432891845703125, 0.028715385124087334], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_0513f774-a73e-49e3-b46b-5a91a7256355.jpg'}, {'score_list': [0.1912023425102234, 0.138930082321167, 0.11719924211502075, 0.10690642893314362, 0.09596003592014313], 'label_list': ['xuenarui', 'muyang', 'labuladuo', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_0922c73c-43b6-4d6b-9749-5044336bd560.jpg'}, {'score_list': [0.35919979214668274, 0.1923060417175293, 0.1583203822374344, 0.055553074926137924, 0.0501680001616478], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_0aa2956f-ea8b-4011-a721-a019723956f2.jpg'}]
[{'score_list': [0.17102809250354767, 0.132845938205719, 0.12600713968276978, 0.11261453479528427, 0.10643026232719421], 'label_list': ['bige', 'xuenarui', 'labuladuo', 'keji', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_0b5f4459-3832-49f6-a4f7-74ed04e87910.jpg'}, {'score_list': [0.373066246509552, 0.20792485773563385, 0.12774889171123505, 0.06721467524766922, 0.06281816214323044], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_0c0a092f-d1d6-4f23-9254-6893a99afc32.jpg'}, {'score_list': [0.2174103558063507, 0.1358790546655655, 0.12709543108940125, 0.10556912422180176, 0.10378307849168777], 'label_list': ['xuenarui', 'bige', 'muyang', 'jinmao', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_0c5c1c51-5e95-423a-ae3c-b6dbbb6da091.jpg'}, {'score_list': [0.38077566027641296, 0.19636504352092743, 0.09237487614154816, 0.08340851217508316, 0.0712353065609932], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_0e634506-950f-4418-9428-74a0ce7715c6.jpg'}, {'score_list': [0.37004363536834717, 0.2082938551902771, 0.2049957513809204, 0.048280809074640274, 0.04611634090542793], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_0e6b4a31-3732-4410-b68e-86c1a52d1b70.jpg'}]
[{'score_list': [0.28457626700401306, 0.1833074539899826, 0.16110962629318237, 0.07974398136138916, 0.07474137097597122], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_0ee9dda0-47f4-4e1e-9cd6-75acd34880ec.jpg'}, {'score_list': [0.5197117328643799, 0.17182843387126923, 0.12141543626785278, 0.05129983276128769, 0.028414512053132057], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_0f553641-25f3-41da-8613-181a7ffbbd9c.jpg'}, {'score_list': [0.19784101843833923, 0.11393149197101593, 0.11039359867572784, 0.10108180344104767, 0.0956353172659874], 'label_list': ['xuenarui', 'labuladuo', 'muyang', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_1088487f-3d70-41b4-8011-5f5855f5fb47.jpg'}, {'score_list': [0.4187188148498535, 0.2609352469444275, 0.1845196634531021, 0.032203320413827896, 0.025646833702921867], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_1341a56c-3108-4a41-bf1a-ed171814e5fc.jpg'}, {'score_list': [0.4667707085609436, 0.14911344647407532, 0.11990035325288773, 0.0507463775575161, 0.04214810952544212], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_14ec2800-b09f-44ed-ba3e-ac92948caca6.jpg'}]
[{'score_list': [0.1720566749572754, 0.15828430652618408, 0.15508326888084412, 0.10203739255666733, 0.09612449258565903], 'label_list': ['keji', 'jinmao', 'bige', 'bomei', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_16ef9859-381f-476e-99a7-527def271de2.jpg'}, {'score_list': [0.2349754422903061, 0.1790204793214798, 0.10737533122301102, 0.1012066975235939, 0.07693838328123093], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_1931ad55-78af-4141-9ab4-42a3e4fde6e2.jpg'}, {'score_list': [0.27585944533348083, 0.13030023872852325, 0.11962319910526276, 0.08954977244138718, 0.08157982677221298], 'label_list': ['xuenarui', 'muyang', 'labuladuo', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_1a6f377f-a834-459a-a296-125e64e821b6.jpg'}, {'score_list': [0.38360193371772766, 0.21771737933158875, 0.17047923803329468, 0.05489184707403183, 0.046632375568151474], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_1ade9214-3100-4542-978f-a9e0a500f746.jpg'}, {'score_list': [0.2739499807357788, 0.1401941031217575, 0.11689841747283936, 0.09140735864639282, 0.08127231150865555], 'label_list': ['xuenarui', 'muyang', 'labuladuo', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_1e71b813-0971-4ed7-8b55-cd0f2e444fa5.jpg'}]
[{'score_list': [0.6187447905540466, 0.1759522259235382, 0.09262306243181229, 0.03377892076969147, 0.01845492795109749], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_1f720c18-27c6-4eaf-8b6a-73f48c1ed7ca.jpg'}, {'score_list': [0.5117544531822205, 0.25419801473617554, 0.1189899668097496, 0.021968534216284752, 0.017439307644963264], 'label_list': ['xuenarui', 'hashiqi', 'muyang', 'bomei', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_1fbdad97-aa88-4840-81a1-568ba9253b74.jpg'}, {'score_list': [0.24269701540470123, 0.11524403840303421, 0.11107237637042999, 0.10178548842668533, 0.08904194831848145], 'label_list': ['xuenarui', 'muyang', 'labuladuo', 'bige', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_22a44013-163e-4014-97ba-a4ebff901e7a.jpg'}, {'score_list': [0.23993586003780365, 0.20979854464530945, 0.19866545498371124, 0.07395043969154358, 0.0659777820110321], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_23363221-b4d4-42f1-aa65-01c53e886b80.jpg'}, {'score_list': [0.4014718532562256, 0.25068822503089905, 0.16299042105674744, 0.04667013883590698, 0.03806781396269798], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_23515c29-9eec-475c-a687-52edd6a3da58.jpg'}]
[{'score_list': [0.26777374744415283, 0.23790010809898376, 0.22116884589195251, 0.05681118369102478, 0.0470263846218586], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_23c081bf-ed7b-4f0f-bec5-b00b99761788.jpg'}, {'score_list': [0.13720600306987762, 0.12381445616483688, 0.11820905655622482, 0.11411766707897186, 0.1136782243847847], 'label_list': ['xuenarui', 'jinmao', 'labuladuo', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_2804eef2-fb01-47a8-b9f3-2a9349b3c345.jpg'}, {'score_list': [0.19784189760684967, 0.13016678392887115, 0.11889371275901794, 0.11538383364677429, 0.09509842097759247], 'label_list': ['xuenarui', 'muyang', 'bige', 'labuladuo', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_282d256f-3e82-43d4-a7cb-ae1096158ff9.jpg'}, {'score_list': [0.39597535133361816, 0.23724733293056488, 0.09435749053955078, 0.06764791160821915, 0.06092437356710434], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_283d69db-50c7-4da9-b3f8-41d13e36a1b4.jpg'}, {'score_list': [0.3798447549343109, 0.24998138844966888, 0.2200811803340912, 0.032983988523483276, 0.030510971322655678], 'label_list': ['xuenarui', 'hashiqi', 'muyang', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_2c4be8c8-7156-49ce-b02b-ab1f50976530.jpg'}]
[{'score_list': [0.514243483543396, 0.19074931740760803, 0.18078964948654175, 0.02162100374698639, 0.020136278122663498], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_2fabcc3f-6ea1-44d2-8ce8-d1b33da990e7.jpg'}, {'score_list': [0.36800146102905273, 0.2676182985305786, 0.22731271386146545, 0.03184632584452629, 0.02861875295639038], 'label_list': ['xuenarui', 'hashiqi', 'muyang', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_30628b1b-bbae-43f3-b610-538d15b23b4b.jpg'}, {'score_list': [0.2861952483654022, 0.16308113932609558, 0.14337676763534546, 0.10625964403152466, 0.07757566124200821], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_309119af-1fa5-4a47-b358-8953d1934a31.jpg'}, {'score_list': [0.3107229173183441, 0.17034925520420074, 0.09374705702066422, 0.09007528424263, 0.07563196867704391], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_35cf45d0-49e1-44c4-8768-235eff56f598.jpg'}, {'score_list': [0.3758019506931305, 0.19799816608428955, 0.18217863142490387, 0.047675635665655136, 0.04172645881772041], 'label_list': ['xuenarui', 'hashiqi', 'muyang', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_3b72a7cd-d980-407f-b9f8-28edcf7dc20b.jpg'}]
