[{'score_list': [0.9998975992202759, 3.7258290831232443e-05, 3.204666427336633e-05, 2.5057801394723356e-05, 3.3946600979106734e-06], 'label_list': ['bige', 'labuladuo', 'muyang', 'keji', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_052f3190-22b2-42d9-a0e2-191e9bfd6659.jpg'}, {'score_list': [0.9999710321426392, 1.2673872333834879e-05, 7.959954018588178e-06, 2.3305806280404795e-06, 2.079530077025993e-06], 'label_list': ['bige', 'muyang', 'keji', 'hashiqi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_091eaeb0-fb0b-4ea9-91fe-2c5ba0622f60.jpg'}, {'score_list': [0.9997784495353699, 9.504299669060856e-05, 4.454112422536127e-05, 4.1618255636421964e-05, 1.381896436214447e-05], 'label_list': ['bige', 'muyang', 'keji', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0b5fb768-f638-4bc2-9a5b-daff8cec042e.jpg'}, {'score_list': [0.999393105506897, 0.00042266264790669084, 7.614242349518463e-05, 3.263707912992686e-05, 3.025987825822085e-05], 'label_list': ['bige', 'labuladuo', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0cbfa907-db1b-4086-9486-b861d4abe99a.jpg'}, {'score_list': [0.9999438524246216, 4.6056251449044794e-05, 4.168598024989478e-06, 1.907071350615297e-06, 1.6512373122168356e-06], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_12af41db-7db8-4a64-a26e-654294427598.jpg'}]
[{'score_list': [0.999022364616394, 0.000441433337982744, 0.00013197674707043916, 8.794414316071197e-05, 8.430215530097485e-05], 'label_list': ['shapi', 'xuenarui', 'samoye', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_2a908ae0-a5c5-42d6-b333-a1f50e4ff2a3.jpg'}, {'score_list': [0.999639630317688, 0.00015198062465060502, 9.930026135407388e-05, 5.531949136639014e-05, 1.8644608644535765e-05], 'label_list': ['shapi', 'labuladuo', 'bige', 'bomei', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_2cd79f2f-daba-49a0-b449-fe0a52c2d930.jpg'}, {'score_list': [0.9802298545837402, 0.01374529767781496, 0.005519532598555088, 0.0001867390237748623, 0.00018396475934423506], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_2d538971-aa1d-4100-9e0c-4d8f688dfa2a.jpg'}, {'score_list': [0.9916810393333435, 0.0025741681456565857, 0.0025129446294158697, 0.0018570935353636742, 0.0005795282195322216], 'label_list': ['shapi', 'xuenarui', 'keji', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_311c07cf-327e-434e-b2e4-30cffbed33a8.jpg'}, {'score_list': [0.9845324158668518, 0.010790226981043816, 0.004327631555497646, 0.00016425209469161928, 7.10683743818663e-05], 'label_list': ['shapi', 'labuladuo', 'xuenarui', 'jinmao', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_32470cf2-1aa6-495a-acb3-5147a85ab51d.jpg'}]
[{'score_list': [0.9943591952323914, 0.005588844884186983, 2.4150645913323388e-05, 1.272496683668578e-05, 1.244318082171958e-05], 'label_list': ['shapi', 'labuladuo', 'xuenarui', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_348a2d80-5ad1-47b9-b974-7054d146fe52.jpg'}, {'score_list': [0.990825355052948, 0.004328958690166473, 0.0023643935564905405, 0.0008693187264725566, 0.000616969249676913], 'label_list': ['shapi', 'bige', 'labuladuo', 'xuenarui', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_357e4440-d2a7-4b41-9616-d7d6e4d995c9.jpg'}, {'score_list': [0.9999645948410034, 3.252154419897124e-05, 8.164156497514341e-07, 6.66902337798092e-07, 5.216436989030626e-07], 'label_list': ['shapi', 'labuladuo', 'samoye', 'bige', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_369a4216-0537-4322-b869-b55f0aa62924.jpg'}, {'score_list': [0.9994198083877563, 0.00019818313012365252, 0.00015269865980371833, 6.704036059090868e-05, 5.2123919886071235e-05], 'label_list': ['shapi', 'bige', 'keji', 'hashiqi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_39f3ba17-b944-4237-b9be-ea2758073ffa.jpg'}, {'score_list': [0.9979729056358337, 0.0017492659389972687, 0.00012326374417170882, 9.869445784715936e-05, 4.025611997349188e-05], 'label_list': ['shapi', 'labuladuo', 'xuenarui', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_3a818818-2ade-4154-97ce-8ac79731518f.jpg'}]
[{'score_list': [0.9999837875366211, 7.822295629011933e-06, 1.8432285742164822e-06, 1.502463760516548e-06, 1.2502108575063176e-06], 'label_list': ['shapi', 'labuladuo', 'samoye', 'jinmao', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_3b0e8a8e-fead-413d-83e7-f9a58b6f428d.jpg'}, {'score_list': [0.9998573064804077, 5.017041621613316e-05, 3.7860470911255106e-05, 2.0104034774703905e-05, 1.0546460543991998e-05], 'label_list': ['shapi', 'bige', 'labuladuo', 'jinmao', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_3b266a0d-1087-4a7c-bc21-c583c7b271dc.jpg'}, {'score_list': [0.9967888593673706, 0.0016763912281021476, 0.0009033168898895383, 0.0002162971068173647, 0.00018650029960554093], 'label_list': ['shapi', 'labuladuo', 'bige', 'jinmao', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_3bc7dd05-d11c-488d-85db-cb4c05aac533.jpg'}, {'score_list': [0.9958577752113342, 0.0015912826638668776, 0.0008478803210891783, 0.0007821367471478879, 0.0003441834996920079], 'label_list': ['shapi', 'labuladuo', 'bige', 'xuenarui', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_3d2d3a09-1ec0-45b1-b968-0fe0d96d00ce.jpg'}, {'score_list': [0.9996860027313232, 0.0002820341906044632, 8.944753972173203e-06, 7.653721695533022e-06, 5.509735728992382e-06], 'label_list': ['shapi', 'labuladuo', 'bige', 'jinmao', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_3facff6d-7d68-4d39-9ea4-8b1de0aa94a5.jpg'}]
[{'score_list': [0.9995844960212708, 0.00012330101162660867, 0.000112798938062042, 6.52635280857794e-05, 5.703232454834506e-05], 'label_list': ['shapi', 'bige', 'labuladuo', 'bomei', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_3fdfacf7-e13a-47ec-8b24-07733a827b5f.jpg'}, {'score_list': [0.9989849925041199, 0.0004282605950720608, 0.0003222933446522802, 0.00011903244012501091, 8.498811803292483e-05], 'label_list': ['shapi', 'labuladuo', 'bige', 'hashiqi', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_4052b207-8ec4-4eb9-b046-fba7c4448702.jpg'}, {'score_list': [0.9859902858734131, 0.010775434784591198, 0.002341427141800523, 0.0005878364318050444, 0.0001086287884390913], 'label_list': ['shapi', 'labuladuo', 'bige', 'jinmao', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_426c0b81-e28d-4dcb-a3f0-e2a5516d1fb6.jpg'}, {'score_list': [0.9986728429794312, 0.001238050521351397, 2.5943860237021e-05, 1.7511438272777013e-05, 1.531125781184528e-05], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'xuenarui', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_45f596ab-3a8b-49b3-a78b-16920e54487e.jpg'}, {'score_list': [0.9910116195678711, 0.008652977645397186, 0.00022175123740453273, 6.506816134788096e-05, 1.7444113836972974e-05], 'label_list': ['shapi', 'labuladuo', 'bige', 'keji', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_472cfbfb-38df-4e4e-ba84-d46ebc508b57.jpg'}]
[{'score_list': [0.9996770620346069, 0.00021872612705919892, 2.702931124076713e-05, 1.7425058103981428e-05, 1.563793557579629e-05], 'label_list': ['shapi', 'labuladuo', 'samoye', 'jinmao', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_476e03a0-d577-4064-8b05-67beb300afc1.jpg'}, {'score_list': [0.9999979734420776, 7.411691171910206e-07, 2.9519875965888787e-07, 2.9230628229015565e-07, 1.9851506749546388e-07], 'label_list': ['shapi', 'jinmao', 'xuenarui', 'samoye', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_4a854537-147a-4012-abce-3d23c849214a.jpg'}, {'score_list': [0.9997438788414001, 0.00012770794273819774, 2.8278998797759414e-05, 2.7237905669608153e-05, 2.525781928852666e-05], 'label_list': ['shapi', 'labuladuo', 'samoye', 'xuenarui', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_4b7caa2c-24bd-42ee-9f1c-30498655474e.jpg'}, {'score_list': [0.9999886751174927, 4.7591811380698346e-06, 4.043581611767877e-06, 1.5265303545675124e-06, 2.8014827080369287e-07], 'label_list': ['shapi', 'jinmao', 'xuenarui', 'bomei', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_4b9a25fb-90e8-4610-8684-edd7cec10563.jpg'}, {'score_list': [0.9995088577270508, 0.00040560096385888755, 3.078161898883991e-05, 1.597354275872931e-05, 1.5850791896809824e-05], 'label_list': ['shapi', 'labuladuo', 'xuenarui', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_4bd24a27-628b-40a7-b350-577c3eead90c.jpg'}]
[{'score_list': [0.9995423555374146, 0.00020118709653615952, 9.805225272430107e-05, 4.3300264223944396e-05, 4.324306428316049e-05], 'label_list': ['shapi', 'jinmao', 'labuladuo', 'bomei', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_4d9d2c7b-8114-4a22-98e3-5640b6304ee9.jpg'}, {'score_list': [0.9999793767929077, 6.348049282678403e-06, 4.3955342334811576e-06, 2.4008165837585693e-06, 1.7744816886988701e-06], 'label_list': ['shapi', 'samoye', 'hashiqi', 'jinmao', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_4ee2bebf-4c3f-47ad-adea-22f43f8e9a09.jpg'}, {'score_list': [0.9844964742660522, 0.005850181449204683, 0.002514878287911415, 0.0021590557880699635, 0.0013529270654544234], 'label_list': ['shapi', 'labuladuo', 'keji', 'hashiqi', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_4f8539df-f294-47a8-809c-0181e44e29cc.jpg'}, {'score_list': [0.9972587823867798, 0.0026509156450629234, 5.300220800563693e-05, 1.951771446329076e-05, 5.506542493094457e-06], 'label_list': ['shapi', 'labuladuo', 'bige', 'jinmao', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_51ff1bca-ad79-4f00-8412-badf94eda84b.jpg'}, {'score_list': [0.9999387264251709, 4.69330043415539e-05, 6.733464033459313e-06, 3.1009446956886677e-06, 2.13408520721714e-06], 'label_list': ['shapi', 'labuladuo', 'bige', 'xuenarui', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_52190dc4-c9b0-40cc-9795-252d23eb7384.jpg'}]
[{'score_list': [0.9999878406524658, 4.5851261347706895e-06, 2.919933649536688e-06, 2.7352289180271327e-06, 6.551515525643481e-07], 'label_list': ['shapi', 'labuladuo', 'bige', 'jinmao', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_52242006-4083-4ff4-9d7c-b0cddca6dfca.jpg'}, {'score_list': [0.9999252557754517, 5.848235377925448e-05, 5.236075594439171e-06, 5.162385605217423e-06, 3.4809370390576078e-06], 'label_list': ['shapi', 'labuladuo', 'xuenarui', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_5371c9d0-3dc0-44ff-b3bd-529312286177.jpg'}, {'score_list': [0.9991559982299805, 0.00037094479193910956, 0.0003429809876251966, 3.986130468547344e-05, 3.302457480458543e-05], 'label_list': ['shapi', 'labuladuo', 'bige', 'hashiqi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_54136185-9cbf-4ee5-a913-4a6d961e5fb5.jpg'}, {'score_list': [0.993478536605835, 0.005615054629743099, 0.0007691806531511247, 7.467161049135029e-05, 2.300452433701139e-05], 'label_list': ['shapi', 'labuladuo', 'bige', 'xuenarui', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_55c96ca2-57c8-43f6-b86b-cfeaaf9656a1.jpg'}, {'score_list': [0.9999287128448486, 4.268278644303791e-05, 1.5732801330159418e-05, 4.773482487507863e-06, 2.2044137040211353e-06], 'label_list': ['shapi', 'jinmao', 'bige', 'labuladuo', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_58908f6a-66fa-4f49-89fa-cd33d7afc8a7.jpg'}]
[{'score_list': [0.9994637370109558, 0.0004502626834437251, 6.17715559201315e-05, 1.2915216757392045e-05, 5.2505820349324495e-06], 'label_list': ['shapi', 'labuladuo', 'bige', 'xuenarui', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_58ea5b80-f5a2-4750-a7ec-a1527987ebef.jpg'}, {'score_list': [0.9992559552192688, 0.000300761399557814, 0.0001915893517434597, 7.462940993718803e-05, 5.5301683460129425e-05], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_59b76bcf-ebae-4ec9-96f7-7976c782baba.jpg'}, {'score_list': [0.9977943897247314, 0.001845844672061503, 0.00031848641810938716, 2.3082169718691148e-05, 7.255525360960746e-06], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'bige', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_5c8eaf18-77d9-4982-8dfc-2cab6fca68f3.jpg'}, {'score_list': [0.9881488680839539, 0.011197369545698166, 0.0004981748061254621, 9.38520097406581e-05, 3.0380268071894534e-05], 'label_list': ['shapi', 'labuladuo', 'bige', 'jinmao', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_5ee05936-052b-4f1f-9cbf-528aaa545809.jpg'}, {'score_list': [0.9999172687530518, 6.975283031351864e-05, 3.6363776416692417e-06, 3.310567990411073e-06, 2.605141844469472e-06], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'bige', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_5fb2f3e4-6765-438a-a975-6d84de7024f1.jpg'}]
[{'score_list': [0.9871566891670227, 0.006785424426198006, 0.0033846714068204165, 0.0008611439261585474, 0.0008563778828829527], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'bomei', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_6047c658-29e3-46e1-9a41-5d14d7da3135.jpg'}, {'score_list': [0.9954930543899536, 0.002909966977313161, 0.0008892465266399086, 0.0005294006550684571, 4.311867814976722e-05], 'label_list': ['shapi', 'labuladuo', 'bige', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_6107bcfa-5d81-44f4-bcfc-dd027e7ecc2a.jpg'}, {'score_list': [0.9945060610771179, 0.0024910378269851208, 0.0012604639632627368, 0.0005297407042235136, 0.0005138387787155807], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_62470bcc-01c8-4b52-986c-54ee6421a18c.jpg'}, {'score_list': [0.9997908473014832, 7.981973612913862e-05, 3.2720421586418524e-05, 2.8473657948779874e-05, 2.8412709070835263e-05], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_643c8c61-e793-44ff-a8bb-39b4dce7b54a.jpg'}, {'score_list': [0.9996395111083984, 0.00021923435269854963, 5.862526813871227e-05, 3.3181102480739355e-05, 1.9709390471689403e-05], 'label_list': ['shapi', 'labuladuo', 'bige', 'xuenarui', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_660c8079-c2c3-48f7-9803-3e379b2f8291.jpg'}]
[{'score_list': [0.9930237531661987, 0.004900101572275162, 0.0019021520856767893, 0.00010603142436593771, 3.793227733694948e-05], 'label_list': ['shapi', 'bige', 'labuladuo', 'keji', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_6621c57c-a37c-44b5-8597-676f6d21febd.jpg'}, {'score_list': [0.9980474710464478, 0.0010960281360894442, 0.00038308536750264466, 0.0002800014044623822, 9.415221575181931e-05], 'label_list': ['shapi', 'labuladuo', 'bige', 'xuenarui', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_66c3a1ba-5ab4-4b43-b520-2753c4c5505b.jpg'}, {'score_list': [0.9973172545433044, 0.0009188965195789933, 0.00039259769255295396, 0.00031653468613512814, 0.0002810604637488723], 'label_list': ['shapi', 'labuladuo', 'samoye', 'hashiqi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_6dc1e2c2-03ee-4bc8-b2b1-e0e635c55621.jpg'}, {'score_list': [0.9998352527618408, 9.931799286277965e-05, 3.782733256230131e-05, 1.005987542157527e-05, 7.641626325494144e-06], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_6e421cf0-5c14-4c5a-a82e-e6477af41349.jpg'}, {'score_list': [0.9990559220314026, 0.000697768700774759, 0.00010835902503458783, 8.129387424560264e-05, 3.2027659472078085e-05], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'bige', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_70bfa44f-23c6-4d92-8e3d-7399679f4f84.jpg'}]
[{'score_list': [0.9997240900993347, 0.00014110541087575257, 3.135324368486181e-05, 2.5255028958781622e-05, 2.4597899027867243e-05], 'label_list': ['shapi', 'labuladuo', 'bomei', 'samoye', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_70d02713-026f-4b42-8c85-7dd50a34263a.jpg'}, {'score_list': [0.9996883869171143, 0.00016258854884654284, 6.0439771914388984e-05, 3.000455217261333e-05, 1.8134387573809363e-05], 'label_list': ['shapi', 'keji', 'labuladuo', 'jinmao', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_72a2a70b-57fc-4a27-8a3a-16c7767be2ca.jpg'}, {'score_list': [0.9796208739280701, 0.011723105795681477, 0.0027482465375214815, 0.0020876743365079165, 0.0018711506854742765], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'keji', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_73e11bc5-026f-4a58-bd83-99f0f6cdb196.jpg'}, {'score_list': [0.9983744621276855, 0.0006973274284973741, 0.00048208600492216647, 0.00010044530790764838, 9.982924530049786e-05], 'label_list': ['shapi', 'jinmao', 'labuladuo', 'keji', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_73e47f58-f05c-446e-9683-a39514b5c7f3.jpg'}, {'score_list': [0.999515175819397, 0.0003977652813773602, 6.0388509155018255e-05, 1.496958611824084e-05, 3.8551329453184735e-06], 'label_list': ['shapi', 'labuladuo', 'bige', 'jinmao', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_73f6598a-549a-402b-9fac-12811f906918.jpg'}]
[{'score_list': [0.9998950958251953, 3.596471651690081e-05, 1.966751915460918e-05, 1.866978345788084e-05, 1.2194963346701115e-05], 'label_list': ['shapi', 'jinmao', 'labuladuo', 'xuenarui', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_74bd7fa7-eee3-46aa-9552-d9167e910e2a.jpg'}, {'score_list': [0.9996688365936279, 0.0002953670045826584, 1.3012951058044564e-05, 9.841153769230004e-06, 4.669265308621107e-06], 'label_list': ['shapi', 'labuladuo', 'keji', 'xuenarui', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_783e8780-547d-46be-ab39-0063c606bb79.jpg'}, {'score_list': [0.9993671774864197, 0.00046585735981352627, 0.00010012826533056796, 3.0983934266259894e-05, 1.7558691979502328e-05], 'label_list': ['shapi', 'labuladuo', 'hashiqi', 'jinmao', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_7c4b1c1a-88c8-49dc-96c6-6c2aca5f6c80.jpg'}, {'score_list': [0.9999959468841553, 2.076432792819105e-06, 7.309103011721163e-07, 3.31875838810447e-07, 3.130048185084888e-07], 'label_list': ['shapi', 'labuladuo', 'xuenarui', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_7cd9859b-8d0a-4f51-834f-f1a610f9cd8e.jpg'}, {'score_list': [0.9998515844345093, 6.141576159279794e-05, 4.23027559008915e-05, 1.1969879778916948e-05, 1.118573982239468e-05], 'label_list': ['shapi', 'labuladuo', 'bige', 'keji', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_80e62604-aa65-49e2-9d7f-38013f25738f.jpg'}]
[{'score_list': [0.9999486207962036, 2.0625719116651453e-05, 1.590209467394743e-05, 4.110233476239955e-06, 3.387934611964738e-06], 'label_list': ['shapi', 'labuladuo', 'bige', 'jinmao', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_811e13ef-77dc-4ea0-a53a-f085a7f8ad52.jpg'}, {'score_list': [0.9412108063697815, 0.038430407643318176, 0.018910564482212067, 0.001027262071147561, 0.00022342978627420962], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_81ffa34b-b102-481a-acda-9e0dacc13563.jpg'}, {'score_list': [0.9993207454681396, 0.0006276759668253362, 3.0050807254156098e-05, 7.651821761101019e-06, 5.547682121687103e-06], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'keji', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_8384c96e-2ac2-4b65-8b2b-8a88605895a8.jpg'}, {'score_list': [0.9964138865470886, 0.0019142916426062584, 0.0008185844053514302, 0.00038840039633214474, 0.0003269221924711019], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'keji', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_84266286-bd98-4f76-b0bf-3e5612dbcf9c.jpg'}, {'score_list': [0.9997583031654358, 0.00012540328316390514, 3.0777060601394624e-05, 2.2382440874935128e-05, 1.654362858971581e-05], 'label_list': ['shapi', 'jinmao', 'labuladuo', 'xuenarui', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_848dc6e8-4263-4d5a-b3e1-15ba483583fe.jpg'}]
